219811006,6.78205,3.08974,8,2.07692,0.75641,1.12821,7.21795,3.88462,0,1.39744,1.5,4.32051,8.79487,8.55128,8.75641,3.25641,1.57692,3.35897,2.17949,1.60256,7.4359,1.67949,3.57692,3.80769,5.0641,5.24359,0.153846,1.61538,1.78205,2.05128,5.41026,2.11538
220135760,6.87368,4.77895,4.15789,3.78947,6.24211,0.884211,2.29474,2.77895,2.02105,6.37895,10.9895,5.6,1.01053,1.18947,2.66316,3.54737,10.5158,0.494737,0.873684,13.6632,5.69474,0.231579,3.23158,4.44211,0.505263,10.1474,2.54737,2.74737,4.45263,3.12632,4.96842,2.09474
12270764,12,9,10,7,11,3,9,6,3,8,11,11,11,10,12,8,9,3,4,14,10,1,4,10,6,13,6,5,6,5,13,2
221099502,7.06667,5.53333,2.13333,2.83333,7.2,2.53333,1.43333,0.4,3.03333,4.1,6.9,4.36667,0,0.6,0.566667,1.73333,0,0.2,2.4,5.43333,3.3,2.03333,0.1,1,0,7.26667,0.9,0,2,0,3.63333,3.66667
221463634,3.7,6.7125,3.275,0.8125,0.675,0.075,3.25,2.775,0.775,0,0.575,4.7875,1.1,6.15,5.5125,0.6875,0,0,2.85,0.3125,2.5625,0,0,4.675,0.875,3.55,0.2125,1.7625,0.825,0.8375,0,2.175
207765026,10.75,8.91667,1.83333,3.08333,5.16667,3,7.33333,2,5.91667,4.41667,6.08333,6.66667,2,4.58333,5.58333,0.583333,0,1,4.16667,9.41667,2.66667,1.25,1,4,1.91667,8.58333,1,1,1.33333,1.08333,3.41667,4
217398474,6.83333,5.16667,7.5,2,1.5,0,9.33333,6,2,1,2.66667,8.66667,6.33333,8,3.83333,4,2,3,2,2,7.16667,2.83333,2,4,3.5,4,2,3.16667,2,3,5.33333,2
221788762,6.64103,5.53846,3.57692,3.73077,11.8718,10.0769,8.01282,9.30769,2.91026,7.37179,13.5897,6.16667,1.42308,4.98718,4.12821,3.34615,9.91026,0.884615,2.97436,15.7051,3.85897,4.33333,3.11538,8.17949,5.02564,9.76923,3.01282,2.89744,2.57692,3.79487,3.35897,3.08974
213163074,18.8333,13.3333,12.5,6.16667,14.1667,6.66667,19.3333,18.1667,7.83333,9,13.6667,12,5,9.16667,4.16667,11.1667,13.3333,6,4.16667,21,9.83333,8.16667,6,6.83333,7,10.3333,5.16667,4.5,2.66667,4,9,5
219193472,2.9604,3.44554,2.25743,0.613861,0,0.0891089,7.05941,5.13861,0.663366,0,0.554455,4.29703,0.415842,3.28713,7,0,0,0.336634,0.584158,0.49505,3.28713,0,0,2.15842,1.07921,0.673267,0.633663,1.51485,0.673267,1.86139,0,1.92079
217379874,6.75,10.125,9.375,6.125,13.5,5.375,7.875,7.25,5.75,7.375,11.625,10.875,8.5,14.75,5.25,5.625,1,4.75,6.25,4,7,6,7.25,4.25,4.5,12.375,1,1,4.75,5.5,12.625,4
215508322,7.71429,5.04762,3.95238,3.19048,13.1905,5.42857,7.04762,7.04762,3,9.57143,10,7.42857,1,4.42857,3.04762,6.90476,10.9048,2.71429,3.09524,12.0952,3.95238,3.52381,5.90476,2.47619,3.33333,13.619,7.52381,5.80952,3.90476,6.52381,3.52381,4.61905
213533182,16.6667,14,5.5,5.5,12.5,6,9.66667,11,3.33333,9,11.3333,7.66667,1,5,6.33333,8.66667,9.66667,2,6,12,8.33333,5,6.5,6,4,15.6667,6,7.33333,4.16667,6,5.16667,7.33333
221778440,11.5,11.8088,6.67647,11.6324,10.5441,8.86765,12.5882,12.6176,9.76471,9.60294,15.5588,16.7941,4.92647,9.47059,6.64706,8.45588,13.2206,3.30882,6.67647,18.4706,13.2206,6.97059,7.63235,10.5,12.2941,17.8971,8.39706,5.25,4.47059,3.30882,8.61765,7.27941
221344544,8,0.2,11.3,11.4,15.5,7.9,4.9,13.2,3.4,11,18.3,10.6,8.9,4.8,3,5.5,10.2,3.5,3.1,17.1,2.3,2.8,7,4.8,9,23.5,9.2,4.4,6.2,10,10.5,7.2
219142760,0.410526,0,0,0,0.557895,1.57895,0,1.43158,0,5.26316,0.715789,0,0.0947368,0.810526,0.768421,1.73684,8.74737,0.0736842,0,5.87368,0.863158,0.252632,3.33684,3.82105,0.884211,0.115789,1.76842,3.05263,0.231579,2.88421,0,0.631579
221547940,9.28571,1.02857,8.34286,10.8286,10.2857,8.17143,4.85714,10.2286,4.6,4.2,13.7714,10,8.77143,5.57143,2.17143,4.37143,0.371429,2.88571,5.74286,11.6286,1.94286,3.65714,3.8,2.08571,5.08571,18.8286,3.11429,1.57143,6.28571,6.02857,12.0571,5.37143
220919396,5.90476,6.47619,4.57143,3.42857,7.19048,2.09524,8.42857,1.33333,2.47619,7.28571,8.04762,4.47619,1.85714,5.14286,6.09524,6.19048,9.7619,2.66667,3.33333,12,12.5238,3.28571,8.80952,6.04762,0.904762,14.2381,8.14286,3.90476,0.238095,8.66667,7.28571,1.33333
219641778,5.89744,6.03846,2.11538,1.5641,0.410256,0.346154,3.5641,1.89744,0.628205,0.512821,0.358974,1.60256,0.987179,4.10256,1.94872,0,0,0.935897,2.10256,0.230769,1.71795,0,0,2.62821,0.192308,2.71795,0.871795,2.88462,0,1.48718,1.33333,1.37179
221245216,1.68421,4.57895,3.4386,3.85965,8.63158,0.736842,2.36842,0.526316,2.87719,4.87719,9.57895,3.10526,0.298246,1.61404,2.38596,3.22807,9.45614,4.50877,1.12281,9.4386,8.10526,1.2807,6.52632,2.45614,0,15.193,7.47368,5.73684,0.350877,5.08772,3.36842,2.35088
221055922,14.9474,10.0526,7.78947,9.84211,9.15789,9.73684,12.5789,16.2632,6.68421,6.63158,8.21053,13.0526,0,6.84211,6.84211,8.94737,7.26316,1.05263,5.57895,11.7895,11.8947,5.36842,4.63158,7.84211,7.31579,11.9474,4.78947,9.57895,8.63158,3.10526,1.57895,6.15789
220835998,5.55556,6.23077,1.93162,2.87179,0.623932,0,6.21368,1.94017,0,1.05983,1.96581,4.31624,0,2.97436,5.24786,0,0.760684,0,2.57265,0.0854701,4.64957,0.350427,0,3.97436,1.84615,2.77778,0.0512821,2.22222,0.367521,0.478632,1.24786,1.34188
220703126,12.2436,4.9359,6.29487,10.641,12.5897,11.8974,11.6538,8.41026,5.85897,6.9359,11.8333,7.87179,6.20513,6.33333,1.91026,12.1795,13.3077,3.96154,4.47436,18.2564,5.37179,5.73077,5.25641,9.92308,6.71795,10.1026,9.32051,5.61538,5.24359,5.16667,12.1667,3.28205
221435562,4.79048,5.21905,8.01905,6.93333,16.5333,6.40952,2.79048,7.30476,6.7619,10.9333,12.1333,5.33333,9.0381,7.32381,5.14286,9.38095,8.54286,6.40952,4.30476,16.0857,7.09524,7.07619,6.50476,3.77143,11.7714,13.4571,5.5619,3.10476,5.78095,7.4,12.219,3.00952
219589398,12.1176,3.35294,8.17647,3,6.47059,4.41176,9.88235,6.88235,0.117647,4.88235,3,4.82353,9.23529,6.52941,8.70588,4.94118,1,2,3.17647,8.82353,10.1765,3.82353,7,3.35294,11.7647,2.88235,0,0.0588235,4.94118,7.23529,7,3
220267730,10.3,6.76667,7.93333,6.36667,9.13333,6.13333,11.3667,10.5,4.33333,6.2,11.3333,12.1,1,4.4,5.4,5.16667,5.6,1.56667,8.36667,11.4667,14.4,3.43333,1.26667,11.3667,7.03333,13.0333,10.6667,10.4333,4.9,7.66667,7.56667,4.13333
220304260,2.83007,4.68627,2.2549,2.5817,0,0.326797,3.81699,3.33987,0.529412,0.431373,0.0718954,6.59477,0,3.12418,3.86928,0,0.45098,0,2.60131,0,4.52941,0,0,1.89542,1.01307,2.68627,0.464052,2.95425,0.189542,2.12418,0.470588,0.339869
221954114,12.2051,5.38462,7.69231,6.65385,10.7949,3.53846,7.69231,8,6.16667,7.61538,15.8077,8.55128,6.10256,4.70513,1.87179,7.5,11.4872,6.91026,2.26923,20.2821,5.48718,6.34615,6.9359,4.38462,12.8077,10.4359,8.80769,4.01282,1.98718,8.35897,8.87179,4.80769
219388564,2.80556,7,5.22222,5.36111,9.86111,6.33333,3.52778,7.63889,3.55556,11.0556,9.91667,4.86111,0,2.88889,2.38889,6.77778,10.4167,0.694444,1.61111,14.4167,4.16667,5.63889,7.86111,3.61111,5.61111,13.9167,8.02778,0.972222,0.222222,4.30556,5.27778,3.44444
221443940,7.11348,4.40426,2.48227,1.43972,1.03546,0.893617,2.64539,0.695035,0,1.2695,0.51773,3.3617,1.17021,4.44681,5.08511,0,0,0.51773,1.19858,1.07801,2.65957,0,0,2.91489,0,2.84397,1.1773,0.638298,0.48227,2.04965,1.02128,0.567376
221973926,14.1322,6.99425,9.32184,7.44828,13.3161,8.37931,7.10345,12.2069,5.25862,7.5977,16.1437,11.046,7.97126,8.8908,4.83908,5.34483,8.78161,4.84483,7.46552,16.4713,12.2874,4.68966,5.36782,7.79885,11.4828,18.1379,10.5287,5.74138,9.05747,7.96552,13.4655,8.22414
220567064,18.5,16.5833,3.41667,6.41667,11.75,9.08333,11.1667,10.5833,6.16667,17.25,11.9167,12.5,1,3.91667,10.25,10.6667,8.25,4.25,9.5,15.5,8.91667,6,7.16667,9.58333,3.91667,15.9167,6.41667,7.5,6.16667,10.25,6,8.16667
219822722,8.94872,7.23077,1.28205,2.08974,0.512821,2.28205,5.75641,0.705128,1.17949,4.07692,2.58974,7.34615,0,1.05128,8,1.37179,0.115385,1.71795,5.84615,1.79487,2.47436,1.76923,0.794872,5,1.74359,4.80769,1.12821,1.12821,1.29487,5.62821,2.41026,2.44872
220512142,3.87654,5.28395,3.91358,5.54321,6.95062,0.296296,1.77778,1.38272,5.30864,9.92593,12.6914,6.01235,0,2.65432,2.97531,3.82716,5.4321,1.95062,2.82716,16.0494,4.46914,4.08642,3.22222,5.14815,1.97531,13.0617,4.95062,1.74074,3.46914,4.58025,6.37037,3.80247
221480300,4.60256,0.871795,4.10256,0.679487,4.14103,5.55128,4.98718,4.87179,3.60256,3.21795,0.987179,3.57692,4.41026,4.80769,1.91026,1.37179,1.11538,4.83333,0.025641,1.85897,4.33333,4.20513,3.34615,0.0384615,11.141,2.80769,0.320513,1.11538,6.29487,1.69231,7.55128,1.11538
220885238,7.30667,5.8,8.96,6.17333,14.9733,5.02667,5.45333,6.44,5.77333,12.1467,10.6933,6.82667,9.54667,6.4,3.96,6.96,12.12,5.92,1.73333,15.6267,4.44,4.85333,6.36,5.46667,9.14667,15.64,6.54667,3,5.85333,4.93333,15.1333,8.14667
218960422,0,4.77778,1.55556,0.416667,0,1,1.11111,1.41667,0.75,3.11111,1.55556,0,0,1.66667,0,2.19444,6.61111,0,0,13.1111,0,0,0.111111,0.611111,2.88889,1,5.88889,0.694444,0.583333,5.25,0,0
220861064,5.38384,5.69697,0.0707071,0.919192,0.010101,0,2.42424,2.63636,0.727273,1.31313,1.54545,2.9697,2.24242,3.66667,1.36364,0,0.0707071,0,2.93939,0.737374,2.60606,0,0,2.06061,1.20202,1.61616,1.22222,0.888889,1.42424,0.737374,0.454545,0.535354
212523302,13.1111,8.55556,13.5556,9.33333,10.7778,15.3333,15.8889,10.6667,4,9.55556,12.8889,14.1111,11,10.2222,10.4444,9.88889,11,3,5.77778,17.7778,11,3.77778,4.11111,10.7778,11.4444,12.7778,8,4.77778,8.77778,5.55556,14.3333,3.11111
221426866,2.97468,0,2.64557,0.835443,2.32911,6.44304,7.01266,11.4557,0.772152,1.65823,1.92405,1.55696,0,0.379747,1,0.759494,0.0253165,0,0,4.4557,2.29114,2.62025,0.924051,0.556962,4.4557,0,0.0759494,0,1.26582,1.08861,0.683544,0.417722
220965242,12.0556,6.75,4.72222,6.11111,3.52778,3.94444,7.27778,6.94444,5.33333,4.63889,7.88889,6.13889,8.63889,8.61111,5.02778,3.97222,2,3.19444,10.2778,9.36111,5.16667,2.97222,6.83333,3.41667,6,9.30556,2.69444,0.472222,3.16667,2.63889,6.75,4.52778
219900958,7.8,12.0667,7.43333,5.36667,15.1667,8.23333,6.7,10.3,5.86667,9.6,9.66667,4.86667,0,1.96667,0.7,3.7,10.3333,1,5.66667,13.4,8.7,4.4,1.86667,3.96667,8.2,7.93333,2.4,2.73333,4.4,0.866667,4.63333,8.13333
202235024,10,3.33333,5.66667,1,6,9,6.33333,9.33333,2,4,4,5,4,10,4.33333,3,1,5.33333,2.33333,4,5,2,6.66667,2,10.6667,6,1,0.333333,2,3,4.66667,2
219174316,1.5,0,3.07692,0.884615,4,3.19231,4.65385,4.61538,0.5,1.46154,1.69231,2.84615,0,0.0769231,0,1,1,0,0.269231,4.15385,2.11538,0,0,1.53846,3.26923,1.15385,0.384615,1,0.269231,2.42308,0.730769,2.26923
221786486,2.96154,1.84615,3.24359,2.64103,4.20513,3.20513,1.61538,1.61538,0.346154,2.07692,7.35897,6.60256,0.935897,0.128205,2.25641,0.538462,0,0.769231,3.9359,5.35897,0.320513,1.69231,3.26923,4.16667,0,12.4103,2.21795,2.78205,2.73077,0,7.83333,2.84615
218862892,6,1.44231,7.09615,2.65385,11.2692,5.86538,4.73077,6.46154,3.57692,2.92308,8.84615,7.44231,0,0,2.42308,4.40385,0.538462,0.865385,2.88462,12.9808,2.76923,3.25,0.980769,3.17308,5.80769,9.23077,3.21154,3.92308,2.63462,1.76923,7.05769,5.07692
221362726,14.0635,5.06349,7.98413,6.73016,12.1587,3.52381,9.90476,14.6349,4.49206,7.84127,16.3016,7.71429,2.93651,3.5873,1.15873,6.71429,13.4603,4.4127,2.53968,19.8889,8.79365,6.84127,3.88889,2.31746,9.5873,8.80952,10.1429,1.98413,4.01587,6.73016,12.2381,3.57143
221519860,2.59607,0.68275,0.432536,0.257045,0,2.8228,0.170794,0.136635,1.46883,3.24552,1.61443,3.07472,0.430828,0.511102,2.25705,1.46328,0.801452,1.30956,2.79078,0.760034,0.0166524,1.18104,1.53757,3.85696,1.18061,1.46584,0.24936,2.33689,0.746371,3.9936,1.13535,0.45602
221976268,20.25,8.98214,12.2679,7.17857,11.5357,8.16071,9.84821,7.01786,10.6786,10,15.6786,12.3661,8.44643,12.6071,5.73214,7.09821,14.1964,4.20536,5.11607,14.4018,11.0982,6.08929,10.5536,15.9911,11.4464,18.1161,11.3571,8.95536,10.1518,10.0268,20.4732,7.90179
219208598,7.7037,3.66667,1,3.66667,1.92593,6,4.33333,11.2593,3.92593,0.555556,1,7.62963,0,7.37037,2.40741,3,2.77778,0,2.14815,7.11111,2.37037,1,0,2.96296,4.81481,2.33333,1.14815,1.96296,2.25926,2.2963,0,2.44444
220575858,7.66667,4.65385,1.70513,0.923077,0,0,4.41026,2.73077,0.141026,0,0.461538,3.10256,0,5.67949,0.448718,0.615385,1.82051,0,1.34615,2.01282,2.21795,0,0,1.74359,1.66667,1.64103,1.16667,0.371795,0,1.91026,0,1.5
215623476,8,2.66667,4,10,17,13,6,13.6667,4.33333,11,17,10.6667,7,4.33333,2,7,11.6667,4,3,11,8.66667,7,10,4,10,11,7,3.66667,9,5,10.6667,5.33333
217017478,16.1667,7.33333,7.5,6.66667,14.8333,5.16667,5.83333,10.1667,4.5,13,10.3333,8,11.1667,8.5,7.5,6.83333,11,5,4.33333,16.8333,10.5,7.16667,5.83333,7.33333,13.8333,14.6667,9.16667,4,4.5,9.33333,15.1667,3.5
218585172,6.21569,3.7451,2.5817,1.09804,0.176471,0.555556,2.40523,2.33987,0.477124,1.17647,0.392157,3.7451,0.738562,7.5098,4.86928,0,0,0.503268,1.93464,1.98693,1.64706,0,0,2.3268,0.607843,2.60784,0.823529,1.18301,0.470588,1.31373,1.98039,0.633987
220470300,10.1739,12.2609,6.73913,8.17391,12.7391,7.56522,6.04348,13.8696,2.56522,12.8696,14.3913,4.26087,9.95652,7.21739,2.69565,6.56522,7.43478,5.30435,4.6087,9.17391,6.82609,5.82609,3.91304,9.69565,9.73913,10.8261,5.08696,4.21739,3.91304,4.65217,4.86957,5.43478
218914170,2.97183,1.07042,2.25352,0.323944,1.05634,0.28169,0.619718,1.5493,0.211268,0.957746,1.56338,0,10.6901,0.830986,0.28169,5.01408,0.295775,2.52113,0,0.56338,0.0704225,2.57746,3.74648,0,5.1831,0.225352,1.91549,0,2.94366,0,3.33803,1.11268
220328368,3.47143,3.77143,4.37143,5.15714,10.9286,3.4,3,5.07143,3.27143,8.05714,12.3,4.57143,7.12857,7.77143,0.1,5.85714,0,3.07143,4.17143,6.25714,2.22857,5.44286,5.31429,4.81429,2.48571,13.1,1,1.45714,4.42857,2.47143,12.4714,2.31429
219330402,5.64103,2.61538,9.38462,5.82051,5.89744,5.02564,7.23077,11.4872,3.53846,5.84615,2.17949,11.3333,5.46154,2.17949,6.10256,5.74359,0,3,1.69231,3.89744,5.53846,8.02564,2.89744,2.23077,10.1026,1.64103,3.17949,0.74359,1.87179,4.74359,2.94872,5.76923
218752904,3.39744,4.20513,0.358974,3.17949,0.320513,0,1.89744,0.0897436,0.269231,0.410256,0.769231,3.71795,0.141026,2.26923,3.28205,0,0.358974,0,0.730769,0,4.92308,0,0.551282,2.48718,0.128205,1.55128,0.692308,1.94872,0.0128205,2.01282,0.282051,0.935897
220530770,1.01471,1.19118,2.25,1.39706,1.33824,1.30882,1.33824,2,0.514706,1.16176,0,0.529412,2.39706,3.04412,0.0147059,0.691176,1,6.10294,0,0,1,1.75,0.970588,0.705882,6.26471,0,1.52941,0.382353,1.10294,0.823529,1.04412,0.691176
38853986,7,7,2,6,8,4,2,6,2,8,9,3,11,4,1,5,1,2,5,3,2,3,2,4,6,11,0,1,2,1,4,4
221185010,8.88889,5,9.53968,5.71429,8.33333,6.39683,6.69841,5.36508,6.1746,7.74603,11.1587,4.47619,8.50794,8.39683,4.2381,9.15873,7.19048,5.74603,2.33333,10.7937,9.74603,5.44444,6.55556,10,11.1587,13.381,9.20635,2.12698,6.95238,4.87302,10.8889,6.84127
221424870,3.55556,3.0625,2.15972,1.09028,0.451389,0,2.22917,4.59028,0.944444,1.84722,1.125,2.02083,0,6.41667,5.86806,0,0,0.375,3.13194,0.486111,3,0,0.256944,1.375,0.902778,1.9375,0.166667,0.875,0,0.590278,1.09028,0.770833
221456672,0,1.25926,0.540741,0.540741,0.0444444,0.577778,0.474074,0.948148,0,1.91852,1.16296,0,0,2.14074,1.59259,1.43704,8.63704,0.696296,0,4.64444,3.71852,0.859259,1.44444,3.68148,0.822222,0.903704,6.15556,2.16296,1.1037,0.740741,0.0962963,0
220875254,1.11538,3.85897,3.15385,3.35897,2.96154,5.79487,4.78205,10.2436,0.0384615,7.24359,3.14103,1.28205,0.282051,5.02564,0.705128,3.0641,6.69231,0.769231,0.435897,7.71795,2.58974,4.15385,0.307692,2.9359,3.92308,1.9359,4.34615,1.69231,3.91026,4.89744,0.782051,1.76923
221576634,16.2414,9.34483,8.51724,12.6207,14.1379,5.37931,13.7931,12.2759,6.96552,10.1724,21,7.68966,4.31034,10.8276,3,7.48276,7.2069,4.03448,2.24138,16.1034,13.3793,10.3448,4.27586,8.93103,12.3793,13.3448,9.7931,6.10345,5.58621,7.37931,12,4.75862
219853574,8.30769,12.8615,6.33846,8.73846,10.5846,12.1385,8.16923,13.3231,7.04615,7.16923,12.6769,9.46154,5.44615,11.0462,7.10769,4.04615,3.8,4.4,5.09231,9.50769,7.69231,5.21538,6.24615,6.67692,12.2,14.1846,5.13846,2.47692,5.29231,3.4,11.7692,5.26154
218662590,10.7667,7.1,7.43333,5.53333,6.8,18.3667,5.36667,10.1667,2.46667,10.0667,12.5333,11.4667,0,2.8,3.06667,11.3333,8.1,2.06667,7.73333,18.9667,9.2,5.5,2.9,7.7,6.33333,13.0333,2,6.33333,4.2,4.16667,6.5,5.43333
219681098,4.30769,0.538462,0.346154,0.589744,0,5.94872,1.17949,0,0,3.0641,1.60256,3.44872,0.871795,0.935897,2.08974,1.61538,0.448718,1.88462,2.74359,1.47436,0.205128,0.717949,2.41026,3.34615,1.53846,3.38462,0,2.29487,0.807692,7.87179,0.589744,0.358974
213349978,3.54902,5.68627,2.7451,1.03922,1,0.941176,2.82353,2.80392,1.78431,1.86275,0.705882,1.23529,0.0392157,5.68627,4.80392,3.96078,9.45098,0,2.84314,6.82353,9.31373,0,3.41176,6.07843,1.2549,2.2549,5.37255,3.72549,1.94118,5.23529,0.45098,3.29412
221999332,5.25,2,6,2.625,4.625,3.5,4,8,4,3,2,1,8.5,6,5.5,5,7.625,4,0,9.875,4.625,4.5,4.25,2.625,10.625,3,9.125,2,7,4.25,4.25,1
